Route_State,Factory,State,Region,Total_Shipments,Avg_Lead_Time,Std_Lead_Time,Min_Lead_Time,Max_Lead_Time,Delay_Rate,Total_Sales,Avg_Gross_Profit,Total_Units,Efficiency_Score
Wicked Choccy's -> Iowa,Wicked Choccy's,Iowa,Interior,14,1403.7857142857142,272.0014645241762,909,1641,0.5714285714285714,172.5,8.035714285714286,48,0.3236607142857144
Wicked Choccy's -> Vermont,Wicked Choccy's,Vermont,Atlantic,5,1418.6,200.2855461584785,1271,1638,0.4,51.75,6.7379999999999995,15,0.30353260869565224
Lot's O' Nuts -> Connecticut,Lot's O' Nuts,Connecticut,Atlantic,47,1420.5531914893618,249.38575048294325,906,1641,0.5106382978723404,523.59,7.708297872340426,147,0.30087881591119325
Lot's O' Nuts -> Manitoba,Lot's O' Nuts,Manitoba,Interior,2,1454.0,258.8010819142764,1271,1637,0.5,18.0,6.0,5,0.2554347826086958
Secret Factory -> Massachusetts,Secret Factory,Massachusetts,Atlantic,2,1455.0,260.2152954766495,1271,1639,0.5,100.0,25.0,5,0.25407608695652173
Wicked Choccy's -> Manitoba,Wicked Choccy's,Manitoba,Interior,10,1455.6,192.9007804834162,1271,1639,0.5,120.25,7.827,35,0.25326086956521765
The Other Factory -> Georgia,The Other Factory,Georgia,Gulf,2,1456.0,258.8010819142764,1273,1639,0.5,39.0,1.5,12,0.2527173913043479
Secret Factory -> Indiana,Secret Factory,Indiana,Interior,4,1456.25,209.86880822710808,1274,1639,0.75,21.25,2.7625,17,0.25237771739130443
Secret Factory -> Arkansas,Secret Factory,Arkansas,Gulf,2,1456.5,259.50818869546293,1273,1640,0.5,63.75,15.975,6,0.252038043478261
The Other Factory -> Delaware,The Other Factory,Delaware,Atlantic,2,1456.5,260.92240225783604,1272,1641,0.5,26.0,1.0,8,0.252038043478261
Lot's O' Nuts -> New Mexico,Lot's O' Nuts,New Mexico,Pacific,18,1456.9444444444443,258.26308342741896,909,1642,0.7222222222222222,260.71,9.967222222222222,73,0.25143417874396157
Wicked Choccy's -> Saskatchewan,Wicked Choccy's,Saskatchewan,Pacific,2,1457.0,258.8010819142764,1274,1640,0.5,29.25,9.495,9,0.25135869565217384
The Other Factory -> Alabama,The Other Factory,Alabama,Gulf,2,1457.0,257.3868683519033,1275,1639,1.0,35.75,1.375,11,0.25135869565217384
Wicked Choccy's -> Prince Edward Island,Wicked Choccy's,Prince Edward Island,Atlantic,4,1457.0,211.31019852340302,1274,1640,0.5,52.0,8.44,16,0.25135869565217384
Secret Factory -> Washington,Secret Factory,Washington,Pacific,11,1472.3636363636363,190.50263658399734,1270,1641,0.6363636363636364,351.25,15.986363636363636,26,0.23048418972332052
Lot's O' Nuts -> South Dakota,Lot's O' Nuts,South Dakota,Interior,9,1477.2222222222222,322.71960653862425,908,1641,0.7777777777777778,117.59,9.121111111111112,33,0.22388285024154597
Lot's O' Nuts -> Iowa,Lot's O' Nuts,Iowa,Interior,16,1479.0,187.5117774078915,1270,1641,0.625,227.87,9.841875,64,0.2214673913043479
Secret Factory -> Florida,Secret Factory,Florida,Gulf,7,1482.142857142857,196.2603955390462,1271,1640,0.5714285714285714,78.75,7.45,35,0.21719720496894435
Wicked Choccy's -> New Mexico,Wicked Choccy's,New Mexico,Pacific,17,1488.8823529411766,226.43042042560805,909,1641,0.6470588235294118,229.5,8.78,68,0.20804028132992314
Lot's O' Nuts -> Vermont,Lot's O' Nuts,Vermont,Atlantic,5,1492.4,200.2855461584784,1273,1640,0.6,103.19,14.478,29,0.20326086956521716
Secret Factory -> Maryland,Secret Factory,Maryland,Atlantic,3,1517.6666666666667,211.02685453120256,1274,1641,0.6666666666666666,8.75,1.5166666666666666,7,0.1689311594202898
Secret Factory -> North Carolina,Secret Factory,North Carolina,Gulf,4,1548.0,181.3560034848585,1276,1642,1.0,20.0,2.6,16,0.1277173913043479
The Other Factory -> North Carolina,The Other Factory,North Carolina,Gulf,1,1635.0,,1635,1635,1.0,9.0,7.0,2,0.009510869565217517
Wicked Choccy's -> North Dakota,Wicked Choccy's,North Dakota,Interior,2,1637.0,0.0,1637,1637,1.0,52.5,17.15,14,0.006793478260869401
Lot's O' Nuts -> West Virginia,Lot's O' Nuts,West Virginia,Atlantic,2,1637.0,2.8284271247461903,1635,1639,1.0,38.72,13.71,11,0.006793478260869401
Sugar Shack -> Ohio,Sugar Shack,Ohio,Atlantic,2,1637.5,3.5355339059327378,1635,1640,1.0,18.46,4.93,11,0.006114130434782483
Secret Factory -> Kentucky,Secret Factory,Kentucky,Gulf,2,1637.5,0.7071067811865476,1637,1638,1.0,46.25,11.625,7,0.006114130434782483
Sugar Shack -> Washington,Sugar Shack,Washington,Pacific,1,1638.0,,1638,1638,1.0,1.99,1.24,1,0.005434782608695565
The Other Factory -> Nevada,The Other Factory,Nevada,Pacific,1,1638.0,,1638,1638,1.0,16.25,1.25,5,0.005434782608695565
Secret Factory -> Connecticut,Secret Factory,Connecticut,Atlantic,1,1638.0,,1638,1638,1.0,2.5,1.3,2,0.005434782608695565
Sugar Shack -> California,Sugar Shack,California,Pacific,1,1638.0,,1638,1638,1.0,6.0,2.8,4,0.005434782608695565
Lot's O' Nuts -> North Dakota,Lot's O' Nuts,North Dakota,Interior,5,1638.2,1.6431676725154905,1637,1640,1.0,57.160000000000004,7.9319999999999995,16,0.005163043478260798
Wicked Choccy's -> West Virginia,Wicked Choccy's,West Virginia,Atlantic,2,1639.0,0.0,1639,1639,1.0,25.25,8.235,7,0.0040760869565217295
Secret Factory -> New Hampshire,Secret Factory,New Hampshire,Atlantic,1,1641.0,,1641,1641,1.0,6.25,3.25,5,0.0013586956521740579
Sugar Shack -> Connecticut,Sugar Shack,Connecticut,Atlantic,1,1641.0,,1641,1641,1.0,3.98,2.48,2,0.0013586956521740579
Sugar Shack -> New Jersey,Sugar Shack,New Jersey,Atlantic,1,1642.0,,1642,1642,1.0,5.97,3.72,3,2.220446049250313e-16
